,Date,Package Name,Store Listing Visitors,Acquisition Channel,Installers,Visitor-to-Installer conversion rate,Installers retained for 1 day,Installer-to-1 day retention rate,Installers retained for 7 days,Installer-to-7 days retention rate,Installers retained for 15 days,Installer-to-15 days retention rate,Installers retained for 30 days,Installer-to-30 days retention rate,Referent Week Day
232,2019-10-09 00:00:00,B4 Bank,2148,Organic,441,0.205,394,0.893,378,0.857,367,0.832,355,0.805,Terça-Feira
236,2019-10-10 00:00:00,B4 Bank,1973,Organic,441,0.224,391,0.887,375,0.85,365,0.828,357,0.81,Quarta-Feira
240,2019-10-11 00:00:00,B4 Bank,1564,Organic,394,0.252,343,0.871,327,0.83,320,0.812,313,0.794,Quinta-Feira
244,2019-10-12 00:00:00,B4 Bank,1547,Organic,388,0.251,345,0.889,329,0.848,319,0.822,307,0.791,Sexta-Feira
248,2019-10-13 00:00:00,B4 Bank,2628,Organic,512,0.195,464,0.906,443,0.865,425,0.83,412,0.805,Sábado
252,2019-10-14 00:00:00,B4 Bank,4152,Organic,382,0.092,340,0.89,323,0.846,314,0.822,303,0.793,Domingo
256,2019-10-15 00:00:00,B4 Bank,3148,Organic,319,0.101,283,0.887,268,0.84,263,0.824,256,0.803,Segunda-Feira
259,2019-10-16 00:00:00,B4 Bank,6149,Organic,618,0.101,571,0.924,545,0.882,537,0.869,527,0.853,Terça-Feira
263,2019-10-17 00:00:00,B4 Bank,4388,Organic,511,0.116,454,0.888,439,0.859,428,0.838,416,0.814,Quarta-Feira
266,2019-10-18 00:00:00,B4 Bank,3677,Organic,505,0.137,459,0.909,443,0.877,434,0.859,417,0.826,Quinta-Feira
270,2019-10-19 00:00:00,B4 Bank,3352,Organic,472,0.141,417,0.883,400,0.847,393,0.833,379,0.803,Sexta-Feira
274,2019-10-20 00:00:00,B4 Bank,3339,Organic,474,0.142,438,0.924,417,0.88,407,0.859,402,0.848,Sábado
277,2019-10-21 00:00:00,B4 Bank,1811,Organic,245,0.135,220,0.898,197,0.804,188,0.767,180,0.735,Domingo
281,2019-10-22 00:00:00,B4 Bank,1609,Organic,209,0.13,181,0.866,176,0.842,168,0.804,163,0.78,Segunda-Feira
285,2019-10-23 00:00:00,B4 Bank,2477,Organic,423,0.171,382,0.903,361,0.853,350,0.827,331,0.783,Terça-Feira
289,2019-10-24 00:00:00,B4 Bank,2570,Organic,474,0.184,430,0.907,414,0.873,402,0.848,393,0.829,Quarta-Feira
293,2019-10-25 00:00:00,B4 Bank,2348,Organic,431,0.184,378,0.877,352,0.817,339,0.787,331,0.768,Quinta-Feira
297,2019-10-26 00:00:00,B4 Bank,2125,Organic,385,0.181,338,0.878,314,0.816,305,0.792,296,0.769,Sexta-Feira
301,2019-10-27 00:00:00,B4 Bank,2069,Organic,413,0.2,376,0.91,366,0.886,357,0.864,348,0.843,Sábado
305,2019-10-28 00:00:00,B4 Bank,1532,Organic,270,0.176,240,0.889,220,0.815,208,0.77,195,0.722,Domingo
309,2019-10-29 00:00:00,B4 Bank,1326,Organic,258,0.195,207,0.802,193,0.748,184,0.713,175,0.678,Segunda-Feira
313,2019-10-30 00:00:00,B4 Bank,2457,Organic,545,0.222,437,0.802,402,0.738,386,0.708,374,0.686,Terça-Feira
